FM02 Sub-Sonic Wind Tunel Test Report : Date20/02/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Time
(h:min:sec)","Act.AirSpeed
(m/s)","AirTemp.
(C)","Act.Angle
(deg)","DragForce
(N)","LiftForce
(N)","Pitching
Mmnt(Nm)","PitotX
(mm)","PitotY
(mm)","Prs.1
(kPa)","Prs.2
(kPa)","Prs.3
(kPa)","Prs.4
(kPa)","Prs.5
(kPa)","Prs.6
(kPa)","Prs.7
(kPa)","Prs.8
(kPa)","Prs.9
(kPa)","Prs.10
(kPa)","Prs.11
(kPa)","Prs.12
(kPa)","Prs.13
(kPa)","Prs.14
(kPa)","Prs.15
(kPa)","Prs.16
(kPa)","Prs.17
(kPa)","Prs.18
(kPa)","Prs.19
(kPa)","Prs.20
(kPa)"
15:55:37,12.2,23.8,10,-0.6,4.64,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:38,12.2,23.8,10,-0.6,4.63,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:39,12.2,23.9,10,-0.6,4.63,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:40,12.2,23.9,10,-0.6,4.63,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:41,12.2,23.9,10,-0.6,4.66,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:42,12.2,23.9,10,-0.6,4.67,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:43,12.2,23.9,10,-0.6,4.68,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:44,12.1,23.9,10,-0.6,4.66,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:45,12.2,23.9,10,-0.6,4.65,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:46,12.2,23.9,10,-0.6,4.67,-0.006,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:47,12.2,23.9,10,-0.6,4.65,-0.006,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:48,12.1,23.9,10,-0.6,4.67,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:49,12.1,23.9,10,-0.6,4.69,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:50,12.2,23.9,10,-0.6,4.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:51,12.3,23.9,10,-0.6,4.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:52,12.2,23.9,10,-0.6,4.69,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:53,12.2,23.9,10,-0.6,4.7,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:54,12.2,23.9,10,-0.6,4.71,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:55,12.2,23.9,10,-0.6,4.7,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:56,12.2,23.9,10,-0.6,4.7,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:57,12.3,23.9,10,-0.6,4.68,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:58,12.2,23.9,10,-0.6,4.68,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:55:59,12.2,23.9,10,-0.6,4.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:00,12.2,23.9,10,-0.6,4.69,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:01,12.2,23.9,10,-0.6,4.69,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:02,12.2,23.9,10,-0.6,4.67,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:03,12.2,23.9,10,-0.6,4.68,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:04,12.3,23.9,10,-0.6,4.66,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:05,12.2,23.9,10,-0.6,4.66,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:06,12.3,23.9,10.1,-0.6,4.69,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:07,12.1,23.9,12,-0.6,4.7,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:08,12.3,23.9,12,-0.63,4.83,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:09,12.3,23.9,12,-0.68,5.04,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:10,12.2,23.9,12,-0.71,5.16,-0.003,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:11,12.2,23.9,12,-0.73,5.23,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:12,12.2,23.9,12,-0.72,5.23,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:13,12.3,23.9,12,-0.72,5.23,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:14,12.2,23.9,12,-0.72,5.23,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:15,12.2,23.9,12,-0.73,5.22,-0.006,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:16,12.1,23.9,12,-0.73,5.23,-0.003,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:17,12.3,23.9,12,-0.73,5.22,-0.002,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:18,12.2,23.9,12,-0.73,5.22,-0.002,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:19,12.1,23.9,12,-0.72,5.23,-0.003,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:20,12.1,23.9,12,-0.72,5.22,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:21,12.2,23.9,12,-0.72,5.19,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:22,12.3,23.9,12,-0.73,5.18,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:23,12.2,23.9,12,-0.73,5.18,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:24,12.1,23.9,12,-0.73,5.19,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:25,12.4,23.9,12,-0.73,5.2,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:26,12.3,23.9,12,-0.73,5.21,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:27,12.2,23.9,12,-0.73,5.22,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:28,12.4,23.9,12,-0.73,5.22,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:29,12.3,23.9,12,-0.72,5.22,-0.006,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:30,12.2,23.9,12,-0.72,5.23,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:31,12.2,23.9,12,-0.72,5.2,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:32,12.4,23.9,12,-0.72,5.19,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:33,12.4,23.8,12,-0.72,5.19,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:34,12.3,23.8,12,-0.73,5.17,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:35,12.2,23.8,12,-0.73,5.2,-0.006,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:36,12.2,23.8,12,-0.74,5.21,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:37,12.2,23.8,12,-0.74,5.22,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:38,12.2,23.8,12,-0.73,5.22,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:39,12.2,23.8,12,-0.73,5.21,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:40,12.2,23.8,12,-0.72,5.22,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:41,12.2,23.8,12,-0.73,5.22,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:42,12.3,23.8,12,-0.74,5.24,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:43,12.3,23.8,12,-0.74,5.25,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:44,12.4,23.8,12,-0.74,5.25,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:45,12.3,23.8,12,-0.74,5.26,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:46,12.3,23.8,12,-0.74,5.24,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:47,12.4,23.8,12,-0.73,5.23,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:48,12.2,23.8,12,-0.73,5.21,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:49,12.2,23.8,12,-0.73,5.2,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:50,12.2,23.8,12,-0.73,5.2,-0.006,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:51,12.2,23.8,12,-0.73,5.21,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:52,12.2,23.8,12,-0.73,5.25,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:53,12.3,23.8,12,-0.73,5.27,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:54,12.2,23.8,12,-0.73,5.29,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:55,12.2,23.8,12,-0.73,5.28,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:56,12.3,23.8,12,-0.74,5.26,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:57,12.3,23.8,12,-0.74,5.22,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:58,12.3,23.8,12,-0.74,5.2,-0.006,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:56:59,12.4,23.8,12,-0.74,5.2,-0.006,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:00,12.2,23.8,12,-0.74,5.23,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:01,12.2,23.8,12,-0.74,5.24,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:02,12.3,23.8,12,-0.73,5.23,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:03,12.3,23.8,12,-0.73,5.21,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:04,12.2,23.8,12,-0.72,5.21,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:05,12.2,23.8,12,-0.72,5.21,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:06,12.3,23.8,12,-0.73,5.23,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:07,12.2,23.8,12,-0.74,5.24,-0.006,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:08,12.2,23.8,12,-0.74,5.24,-0.006,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:09,12.3,23.8,12,-0.73,5.21,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:10,12.4,23.8,12,-0.73,5.19,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:11,12.2,23.8,12,-0.73,5.22,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:12,12.2,23.8,12,-0.74,5.23,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:13,12.2,23.8,12,-0.74,5.24,-0.006,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:14,12.4,23.8,12,-0.73,5.24,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:15,12.2,23.8,12,-0.72,5.24,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:16,12.3,23.8,12,-0.72,5.23,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:17,12.2,23.8,12,-0.72,5.23,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:18,12.3,23.8,12,-0.73,5.21,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:19,12.1,23.8,12,-0.73,5.21,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:20,12.2,23.8,12,-0.73,5.2,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:21,12.2,23.8,12,-0.74,5.19,-0.003,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:22,12.2,23.8,12,-0.73,5.2,-0.002,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:23,12.3,23.8,12,-0.74,5.22,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:24,12.2,23.9,12,-0.73,5.22,-0.006,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:25,12.2,23.9,12,-0.73,5.23,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:26,12.2,23.9,14,-0.73,5.24,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:57:27,12.1,23.9,14,-0.79,5.2,-0.001,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
